,facts
1332,"['p', 'p']"
1333,"['p', 'p', 'p']"
1334,"['p', 'p', 'p']"
1335,['p']
1336,"['p', 'p']"
1337,['p']
1338,['p']
1339,['p']
1340,"['p', 'p']"
1341,"['p', 'p', 'p']"
1342,['p']
1343,"['p', 'p', 'p']"
1344,['p']
1345,['p']
1346,['p']
1347,"['p', 'p', 'p']"
1348,['p']
1349,['p']
1350,"['p', 'p']"
1351,"['p', 'p', 'em']"
1352,['p']
1353,['p']
1354,"['p', 'p', 'p']"
1355,"['p', 'p', 'p']"
1356,"['p', 'p']"
1357,['p']
1358,"['p', 'p']"
1359,"['p', 'p']"
1360,"['p', 'p', 'p']"
1361,['p']
1362,['p']
1363,"['p', 'p', 'p']"
1364,"['p', 'p']"
1365,"['p', 'p']"
1366,"['p', 'p']"
1367,"['p', 'p', 'em', 'em']"
1368,"['p', 'em', 'em']"
1369,['p']
1370,"['p', 'p', 'i', 'i']"
1371,"['p', 'em', 'em', 'em']"
1372,"['p', 'p', 'em']"
1373,['p']
1374,['p']
1375,"['p', 'p', 'p']"
1376,"['p', 'p']"
1377,['p']
1378,"['p', 'em']"
1379,"['p', 'p']"
1380,['p']
1381,"['p', 'p', 'p', 'i']"
1382,"['p', 'em', 'a']"
1383,['p']
1384,['p']
1385,['p']
1386,['p']
1387,"['p', 'p', 'p']"
1388,"['p', 'p']"
1389,"['p', 'p']"
1390,"['p', 'p', 'p']"
1391,['p']
1392,['p']
1393,"['p', 'p']"
1394,"['p', 'p']"
1395,['p']
1396,"['p', 'p', 'em']"
1397,['p']
1398,"['p', 'p']"
1399,['p']
1400,['p']
1401,"['p', 'p', 'p']"
1402,"['p', 'p']"
1403,['p']
1404,"['p', 'p']"
1405,"['p', 'p', 'p']"
1406,['p']
1407,"['p', 'p']"
1408,"['p', 'p']"
1409,['p']
1410,"['p', 'p', 'p']"
1411,['p']
1412,"['p', 'p', 'p']"
1413,['p']
1414,['p']
1415,"['p', 'p', 'p']"
1416,"['p', 'p', 'p']"
1417,['p']
1418,['p']
1419,['p']
1420,['p']
1421,"['p', 'p']"
1422,['p']
1423,['p']
1424,['p']
1425,"['p', 'em', 'p']"
1426,"['p', 'p']"
1427,['p']
1428,['p']
1429,['p']
1430,"['p', 'p', 'p', 'p', 'p', 'p', 'p', 'p']"
1431,"['p', 'p', 'p', 'p', 'p']"
1432,['p']
1433,['p']
1434,"['p', 'p', 'p', 'p', 'p', 'p']"
1435,"['p', 'p', 'p']"
1436,"['p', 'p']"
1437,"['p', 'p']"
1438,['p']
1439,"['p', 'p']"
1440,['p']
1441,['p']
1442,"['p', 'p']"
1443,['p']
1444,"['p', 'p', 'p']"
1445,['p']
1446,['p']
1447,['p']
1448,['p']
1449,['p']
1450,['p']
1451,['p']
1452,['p']
1453,"['p', 'p']"
1454,"['p', 'p']"
1455,['p']
1456,"['p', 'p', 'p']"
1457,['p']
1458,"['p', 'em']"
1459,"['p', 'p', 'p', 'a', 'em', 'p', 'a', 'em', 'em']"
1460,"['p', 'p', 'em']"
1461,['p']
1462,['p']
1463,"['p', 'p', 'em']"
1464,['p']
1465,['p']
1466,['p']
1467,['p']
1468,['p']
1469,['p']
1470,"['p', 'p', 'p', 'p']"
1471,"['p', 'p']"
1472,['p']
1473,"['p', 'p']"
1474,['p']
1475,"['p', 'p', 'p']"
1476,"['p', 'em', 'em', 'p', 'em', 'em', 'em']"
1477,['p']
1478,['p']
1479,"['p', 'p']"
1480,['p']
1481,['p']
1482,"['p', 'p']"
1483,['p']
1484,['p']
1485,['p']
1486,['p']
1487,['p']
1488,['p']
1489,['p']
1490,"['p', 'p', 'p']"
1491,"['p', 'em', 'em']"
1492,['p']
1493,['p']
1494,['p']
1495,['p']
1496,"['p', 'p', 'p']"
1497,['p']
1498,"['p', 'p']"
1499,['p']
1500,['p']
1501,"['p', 'p']"
1502,['p']
1503,['p']
1504,['p']
1505,['p']
1506,['p']
1507,['p']
1508,['p']
1509,"['p', 'p', 'p']"
1510,"['p', 'p']"
1511,['p']
1512,"['p', 'p', 'p']"
1513,"['p', 'p', 'p']"
1514,['p']
1515,"['p', 'p']"
1516,"['p', 'i']"
1517,['p']
1518,"['p', 'p', 'p']"
1519,['p']
1520,['p']
1521,['p']
1522,['p']
1523,['p']
1524,"['p', 'p']"
1525,"['p', 'p']"
1526,"['p', 'p', 'p']"
1527,"['p', 'p', 'em', 'em', 'em']"
1528,"['p', 'p', 'p', 'p', 'p', 'p']"
1529,['p']
1530,['p']
1531,"['p', 'p', 'p']"
1532,['p']
1533,['p']
1534,['p']
1535,['p']
1536,"['p', 'p', 'p']"
1537,['p']
1538,"['p', 'p']"
1539,"['p', 'p', 'p', 'p', 'a']"
1540,['p']
1541,['p']
1542,"['p', 'p']"
1543,"['p', 'p']"
1544,"['p', 'p']"
1545,['p']
1546,"['p', 'p', 'p']"
1547,['p']
1548,['p']
1549,"['p', 'p', 'p', 'p']"
1550,"['p', 'p']"
1551,['p']
1552,"['p', 'p']"
1553,['p']
1554,['p']
1555,['p']
1556,['p']
1557,['p']
1558,['p']
1559,"['p', 'p', 'p']"
1560,['p']
1561,['p']
1562,['p']
1563,"['p', 'p']"
1564,['p']
1565,['p']
1566,['p']
1567,['p']
1568,"['p', 'p']"
1569,['p']
1570,['p']
1571,['p']
1572,['p']
1573,['p']
1574,['p']
1575,['p']
1576,['p']
1577,"['p', 'p']"
1578,"['p', 'p', 'p', 'strong', 'a']"
1579,"['p', 'p', 'p', 'p']"
1580,['p']
1581,['p']
1582,['p']
1583,"['p', 'p']"
1584,['p']
1585,['p']
1586,['p']
1587,"['p', 'p', 'em', 'em']"
1588,['p']
1589,"['p', 'p', 'em']"
1590,['p']
1591,"['p', 'p']"
1592,['p']
1593,"['p', 'p', 'p']"
1594,"['p', 'p', 'em']"
1595,['p']
1596,['p']
1597,['p']
1598,"['p', 'em', 'p', 'em']"
1599,"['p', 'p', 'p', 'em', 'em', 'em']"
1600,['p']
1601,['p']
1602,"['p', 'p']"
1603,['p']
1604,"['p', 'p', 'p']"
1605,"['p', 'p']"
1606,['p']
1607,['p']
1608,"['p', 'p']"
1609,['p']
1610,"['p', 'p']"
1611,['p']
1612,['p']
1613,"['p', 'em', 'em', 'p', 'p', 'p']"
1614,['p']
1615,"['p', 'p']"
1616,['p']
1617,['p']
1618,['p']
1619,['p']
1620,['p']
1621,"['p', 'p']"
1622,['p']
1623,['p']
1624,['p']
1625,"['p', 'p']"
1626,"['p', 'p', 'p', 'p']"
1627,['p']
1628,"['p', 'p']"
1629,"['p', 'p']"
1630,['p']
1631,"['p', 'i', 'i']"
1632,['p']
1633,['p']
1634,"['p', 'p']"
1635,"['p', 'p']"
1636,"['p', 'p']"
1637,"['p', 'p', 'p', 'em']"
1638,['p']
1639,"['p', 'p']"
1640,['p']
1641,['p']
1642,['p']
1643,['p']
1644,"['p', 'p', 'p']"
1645,['p']
1646,['p']
1647,"['p', 'p']"
1648,['p']
1649,['p']
1650,['p']
1651,['p']
1652,['p']
1653,"['p', 'p', 'p']"
1654,"['p', 'p', 'em', 'em', 'p', 'em', 'p']"
1655,['p']
1656,['p']
1657,['p']
1658,['p']
1659,['p']
1660,"['p', 'p', 'em']"
1661,['p']
1662,"['p', 'p']"
1663,"['p', 'em', 'p', 'p']"
1664,['p']
1665,"['p', 'em', 'em']"
1666,"['p', 'p']"
1667,"['p', 'p', 'p']"
1668,['p']
1669,"['p', 'p', 'p']"
1670,"['p', 'p']"
1671,['p']
1672,['p']
1673,['p']
1674,"['p', 'p', 'p']"
1675,"['p', 'p']"
1676,['p']
1677,['p']
1678,"['p', 'p', 'p']"
1679,"['p', 'em', 'p', 'p']"
1680,"['p', 'em']"
1681,['p']
1682,['p']
1683,['p']
1684,"['p', 'p']"
1685,['p']
1686,['p']
1687,['p']
1688,['p']
1689,"['p', 'p']"
1690,['p']
1691,['p']
1692,"['p', 'p']"
1693,"['p', 'p']"
1694,"['p', 'p', 'em']"
1695,['p']
1696,['p']
1697,['p']
1698,['p']
1699,['p']
1700,"['p', 'p']"
1701,['p']
1702,"['p', 'p']"
1703,"['p', 'p']"
1704,"['p', 'p', 'em', 'a', 'em', 'a', 'em', 'a', 'em', 'a']"
1705,['p']
1706,['p']
1707,['p']
1708,"['p', 'p', 'em']"
1709,['p']
1710,"['p', 'p']"
1711,['p']
1712,"['p', 'p']"
1713,"['p', 'em', 'p', 'em']"
1714,"['p', 'p', 'p']"
1715,['p']
1716,['p']
1717,['p']
1718,['p']
1719,"['p', 'a', 'em', 'p']"
1720,"['p', 'em', 'em']"
1721,['p']
1722,"['p', 'p', 'p']"
1723,"['p', 'p', 'p', 'p']"
1724,['p']
1725,['p']
1726,['p']
1727,['p']
1728,"['p', 'p']"
1729,"['p', 'em', 'em']"
1730,['p']
1731,['p']
1732,"['p', 'p']"
1733,"['p', 'p']"
1734,['p']
1735,['p']
1736,"['p', 'p']"
1737,['p']
1738,['p']
1739,"['p', 'p', 'em', 'p']"
1740,"['p', 'p']"
1741,"['p', 'p']"
1742,['p']
1743,['p']
1744,['p']
1745,['p']
1746,['p']
1747,['p']
1748,"['p', 'p']"
1749,['p']
1750,['p']
1751,"['p', 'p', 'p']"
1752,"['p', 'p']"
1753,"['p', 'p', 'p', 'p']"
1754,['p']
1755,"['p', 'p']"
1756,['p']
1757,['p']
1758,['p']
1759,['p']
1760,['p']
1761,"['p', 'p']"
1762,['p']
1763,"['p', 'p']"
1764,"['p', 'p', 'p', 'em']"
1765,"['p', 'p']"
1766,"['p', 'p']"
1767,"['p', 'p']"
1768,['p']
1769,"['p', 'a', 'em', 'p', 'p', 'em', 'p', 'p', 'em']"
1770,"['p', 'p']"
1771,['p']
1772,['p']
1773,['p']
1774,['p']
1775,"['p', 'em', 'em', 'em']"
1776,"['p', 'em']"
1777,['p']
1778,['p']
1779,"['p', 'p']"
1780,['p']
1781,['p']
1782,['p']
1783,['p']
1784,"['p', 'p']"
1785,['p']
1786,['p']
1787,"['p', 'p']"
1788,['p']
1789,"['p', 'p']"
1790,['p']
1791,"['p', 'p']"
1792,"['p', 'p']"
1793,"['p', 'p', 'a', 'em']"
1794,['p']
1795,"['p', 'p']"
1796,"['p', 'em', 'em']"
1797,"['p', 'p', 'p', 'p']"
1798,"['p', 'p']"
1799,['p']
1800,['p']
1801,['p']
1802,['p']
1803,"['p', 'p']"
1804,"['p', 'p', 'em', 'a', 'em', 'a', 'em', 'a', 'em', 'a']"
1805,"['p', 'p', 'p']"
1806,['p']
1807,['p']
1808,['p']
1809,['p']
1810,['p']
1811,['p']
1812,"['p', 'p', 'p']"
1813,"['p', 'p']"
1814,"['p', 'p']"
1815,['p']
1816,"['p', 'p']"
1817,['p']
1818,['p']
1819,['p']
1820,"['p', 'p', 'em']"
1821,['p']
1822,['p']
1823,['p']
1824,"['p', 'p', 'a', 'em']"
1825,"['p', 'p']"
1826,['p']
1827,['p']
1828,['p']
1829,['p']
1830,"['p', 'p', 'p']"
1831,"['p', 'p']"
1832,"['p', 'p']"
1833,['p']
1834,['p']
1835,['p']
1836,"['p', 'p']"
1837,"['p', 'p']"
1838,['p']
1839,['p']
1840,"['p', 'em']"
1841,"['p', 'p']"
1842,"['p', 'p', 'em', 'em']"
1843,['p']
1844,"['p', 'p', 'p']"
1845,"['p', 'p']"
1846,['p']
1847,"['p', 'p']"
1848,"['p', 'p', 'p']"
1849,['p']
1850,['p']
1851,['p']
1852,['p']
1853,['p']
1854,"['p', 'p', 'p']"
1855,['p']
1856,['p']
1857,['p']
1858,['p']
1859,['p']
1860,['p']
1861,['p']
1862,"['p', 'p', 'p', 'p', 'em', 'em']"
1863,"['p', 'p']"
1864,"['p', 'p']"
1865,['p']
1866,['p']
1867,['p']
1868,"['p', 'p', 'p']"
1869,"['p', 'p']"
1870,['p']
1871,"['p', 'p']"
1872,['p']
1873,['p']
1874,"['p', 'p', 'p']"
1875,"['p', 'p', 'p']"
1876,['p']
1877,"['p', 'p']"
1878,['p']
1879,['p']
1880,"['p', 'p']"
1881,['p']
1882,"['p', 'p']"
1883,['p']
1884,['p']
1885,['p']
1886,['p']
1887,"['p', 'p', 'p']"
1888,['p']
1889,['p']
1890,"['p', 'p']"
1891,"['p', 'p', 'p']"
1892,"['p', 'p']"
1893,"['p', 'p', 'p']"
1894,['p']
1895,"['p', 'p']"
1896,['p']
1897,['p']
1898,"['p', 'p', 'p']"
1899,['p']
1900,['p']
1901,['p']
1902,['p']
1903,['p']
1904,"['p', 'p']"
1905,['p']
1906,['p']
1907,['p']
1908,['p']
1909,"['p', 'p']"
1910,['p']
1911,['p']
1912,['p']
1913,['p']
1914,['p']
1915,"['p', 'p', 'p']"
1916,['p']
1917,['p']
1918,['p']
1919,"['p', 'p', 'p']"
1920,"['p', 'p']"
1921,"['p', 'p']"
1922,"['p', 'p']"
1923,"['p', 'em']"
1924,"['p', 'p']"
1925,['p']
1926,['p']
1927,['p']
1928,"['p', 'p']"
1929,"['p', 'p']"
1930,['p']
1931,['p']
1932,"['p', 'p']"
1933,['p']
1934,"['p', 'p']"
1935,"['p', 'p']"
1936,['p']
1937,"['p', 'p', 'p']"
1938,"['p', 'p']"
1939,['p']
1940,['p']
1941,['p']
1942,['p']
1943,['p']
1944,['p']
1945,['p']
1946,"['p', 'p']"
1947,"['p', 'p']"
1948,['p']
1949,"['p', 'p', 'p']"
1950,['p']
1951,"['p', 'p', 'em']"
1952,['p']
1953,['p']
1954,"['p', 'p']"
1955,['p']
1956,['p']
1957,['p']
1958,['p']
1959,['p']
1960,['p']
1961,"['p', 'p']"
1962,"['p', 'p', 'p']"
1963,['p']
1964,['p']
1965,['p']
1966,"['p', 'p']"
1967,"['p', 'p', 'p']"
1968,"['p', 'p']"
1969,"['p', 'p', 'a', 'em', 'p', 'em', 'a', 'em', 'em']"
1970,"['p', 'p']"
1971,"['p', 'p', 'p', 'i']"
1972,['p']
1973,['p']
1974,"['p', 'p']"
1975,['p']
1976,['p']
1977,['p']
1978,['p']
1979,['p']
1980,"['p', 'p']"
1981,['p']
1982,"['p', 'p']"
1983,['p']
1984,['p']
1985,['p']
1986,['p']
1987,['p']
1988,['p']
1989,['p']
1990,"['p', 'p']"
1991,"['p', 'p', 'p', 'p']"
1992,['p']
1993,['p']
1994,['p']
1995,['p']
1996,"['p', 'p']"
1997,"['p', 'p']"
1998,['p']
1999,"['p', 'em', 'em', 'p', 'em', 'em']"
2000,['p']
2001,"['p', 'em', 'a']"
2002,['p']
2003,['p']
2004,['p']
2005,"['p', 'em', 'em', 'p', 'em']"
2006,['p']
2007,"['p', 'p']"
2008,['p']
2009,['p']
2010,['p']
2011,"['p', 'p']"
2012,"['p', 'p', 'p', 'p']"
2013,"['p', 'p']"
2014,['p']
2015,['p']
2016,['p']
2017,['p']
2018,['p']
2019,['p']
2020,"['p', 'p', 'p']"
2021,['p']
2022,"['p', 'p']"
2023,['p']
2024,['p']
2025,"['p', 'p', 'p', 'p']"
2026,"['p', 'p']"
2027,"['p', 'em']"
2028,['p']
2029,"['p', 'p']"
2030,['p']
2031,['p']
2032,['p']
2033,['p']
2034,['p']
2035,['p']
2036,"['p', 'p', 'em']"
2037,"['p', 'em', 'p']"
2038,"['p', 'p']"
2039,['p']
2040,"['p', 'p']"
2041,"['p', 'p']"
2042,"['p', 'p', 'p']"
2043,['p']
2044,['p']
2045,['p']
2046,['p']
2047,"['p', 'p']"
2048,['p']
2049,['p']
2050,['p']
2051,"['p', 'p', 'em']"
2052,['p']
2053,['p']
2054,"['p', 'p']"
2055,['p']
2056,"['p', 'p']"
2057,['p']
2058,"['p', 'p']"
2059,['p']
2060,['p']
2061,['p']
2062,['p']
2063,['p']
2064,"['p', 'p']"
2065,['p']
2066,"['p', 'p']"
2067,['p']
2068,['p']
2069,"['p', 'p', 'em', 'em']"
2070,"['p', 'p']"
2071,"['p', 'p', 'p', 'i', 'i']"
2072,['p']
2073,"['p', 'p', 'p']"
2074,['p']
2075,['p']
2076,['p']
2077,['p']
2078,"['p', 'p']"
2079,['p']
2080,['p']
2081,['p']
2082,"['p', 'p']"
2083,"['p', 'p']"
2084,"['p', 'p', 'p', 'p']"
2085,['p']
2086,"['p', 'p', 'p']"
2087,['p']
2088,['p']
2089,['p']
2090,"['p', 'p', 'p', 'p']"
2091,['p']
2092,['p']
2093,['p']
2094,['p']
2095,"['p', 'p']"
2096,['p']
2097,"['p', 'p']"
2098,"['p', 'p', 'p', 'p', 'p', 'p', 'p', 'p', 'p', 'p', 'p']"
2099,['p']
2100,"['p', 'p']"
2101,"['p', 'p', 'p']"
2102,['p']
2103,"['p', 'p']"
2104,"['p', 'p']"
2105,"['p', 'p']"
2106,"['p', 'p']"
2107,['p']
2108,"['p', 'p']"
2109,['p']
2110,['p']
2111,"['p', 'p']"
2112,"['p', 'em']"
2113,"['p', 'p']"
2114,"['p', 'em', 'p', 'em']"
2115,"['p', 'em', 'p']"
2116,"['p', 'p']"
2117,"['p', 'p']"
2118,"['p', 'p', 'em', 'p', 'em']"
2119,['p']
2120,"['p', 'p', 'p']"
2121,['p']
2122,"['p', 'p', 'p']"
2123,"['p', 'p']"
2124,['p']
2125,['p']
2126,"['p', 'p', 'em']"
2127,['p']
2128,['p']
2129,['p']
2130,['p']
2131,"['p', 'p', 'p']"
2132,"['p', 'p']"
2133,['p']
2134,['p']
2135,"['p', 'p', 'p']"
2136,"['p', 'em', 'em', 'em', 'p', 'em', 'em']"
2137,"['p', 'p', 'p', 'em', 'em', 'em', 'em']"
2138,"['p', 'p', 'a', 'em']"
2139,['p']
2140,"['p', 'p', 'p', 'em', 'em', 'a', 'em', 'p', 'em', 'em', 'em', 'em']"
2141,['p']
2142,['p']
2143,"['p', 'p']"
2144,['p']
2145,['p']
2146,['p']
2147,"['p', 'p']"
2148,['p']
2149,['p']
2150,['p']
2151,['p']
2152,['p']
2153,['p']
2154,"['p', 'p', 'p']"
2155,"['p', 'p']"
2156,"['p', 'p', 'p', 'p']"
2157,"['p', 'p']"
2158,['p']
2159,['p']
2160,"['p', 'p', 'p', 'p']"
2161,['p']
2162,['p']
2163,"['p', 'em', 'p', 'em']"
2164,['p']
2165,"['p', 'p']"
2166,"['p', 'p']"
2167,"['p', 'em', 'em', 'em', 'em', 'em']"
2168,"['p', 'p']"
2169,['p']
2170,"['p', 'i', 'i', 'p']"
2171,['p']
2172,['p']
2173,"['p', 'p']"
2174,['p']
2175,"['p', 'p', 'p']"
2176,['p']
2177,"['p', 'p']"
2178,"['p', 'p']"
2179,['p']
2180,['p']
2181,"['p', 'em', 'em']"
2182,"['p', 'p']"
2183,"['p', 'p', 'p', 'p']"
2184,"['p', 'p']"
2185,"['p', 'p']"
2186,"['p', 'em']"
2187,['p']
2188,"['p', 'p', 'p', 'p']"
2189,['p']
2190,['p']
2191,['p']
2192,['p']
2193,"['p', 'p', 'p', 'p', 'p']"
2194,"['p', 'p', 'p']"
2195,"['p', 'p', 'p']"
2196,"['p', 'p']"
2197,['p']
2198,['p']
2199,['p']
2200,['p']
2201,['p']
2202,['p']
2203,"['p', 'p']"
2204,['p']
2205,"['p', 'p', 'p']"
2206,"['p', 'p']"
2207,['p']
2208,['p']
2209,"['p', 'p']"
2210,['p']
2211,['p']
2212,"['p', 'p']"
2213,"['p', 'p']"
2214,"['p', 'p', 'p', 'p']"
2215,['p']
2216,"['p', 'p', 'p', 'p']"
2217,"['p', 'p']"
2218,"['p', 'p']"
2219,['p']
2220,['p']
2221,"['p', 'p']"
2222,['p']
2223,['p']
2224,['p']
2225,['p']
2226,['p']
2227,"['p', 'p']"
2228,"['p', 'em']"
2229,['p']
2230,"['p', 'p']"
2231,['p']
2232,['p']
2233,"['p', 'p', 'p', 'p', 'em']"
2234,"['p', 'p', 'p']"
2235,['p']
2236,['p']
2237,"['p', 'p']"
2238,['p']
2239,['p']
2240,['p']
2241,['p']
2242,['p']
2243,"['p', 'p', 'p']"
2244,['p']
2245,"['p', 'p']"
2246,['p']
2247,"['p', 'p']"
2248,"['p', 'p']"
2249,['p']
2250,['p']
2251,"['p', 'p']"
2252,['p']
2253,['p']
2254,"['p', 'p', 'em']"
2255,"['p', 'p', 'p']"
2256,['p']
2257,['p']
2258,['p']
2259,['p']
2260,['p']
2261,['p']
2262,"['p', 'em', 'p', 'p']"
2263,"['p', 'p', 'p']"
2264,"['p', 'p', 'p', 'em', 'em']"
2265,"['p', 'p']"
2266,"['p', 'p']"
2267,"['p', 'p', 'p']"
2268,['p']
2269,"['p', 'em']"
2270,['p']
2271,['p']
2272,['p']
2273,['p']
2274,['p']
2275,['p']
2276,['p']
2277,"['p', 'em']"
2278,['p']
2279,"['p', 'p']"
2280,"['p', 'p', 'em']"
2281,"['p', 'p']"
2282,['p']
2283,['p']
2284,"['p', 'p']"
2285,['p']
2286,"['p', 'p', 'p']"
2287,"['p', 'p']"
2288,['p']
2289,['p']
2290,"['p', 'p']"
2291,['p']
2292,['p']
2293,"['p', 'p']"
2294,"['p', 'p', 'a', 'em', 'em', 'p', 'em', 'em']"
2295,['p']
2296,"['p', 'p', 'p', 'i']"
2297,['p']
2298,['p']
2299,"['p', 'p', 'i']"
2300,['p']
2301,['p']
2302,['p']
2303,"['p', 'p']"
2304,['p']
2305,"['p', 'p']"
2306,['p']
2307,"['p', 'p', 'p']"
2308,['p']
2309,"['p', 'p', 'p']"
2310,"['p', 'p', 'p']"
2311,"['p', 'p']"
2312,"['p', 'p']"
2313,['p']
2314,['p']
2315,['p']
2316,"['p', 'p']"
2317,['p']
2318,['p']
2319,['p']
2320,"['p', 'p']"
2321,['p']
2322,['p']
2323,"['p', 'p']"
2324,"['p', 'p']"
2325,"['p', 'p', 'p', 'p']"
2326,['p']
2327,['p']
2328,['p']
2329,"['p', 'p']"
2330,['p']
2331,['p']
2332,['p']
2333,"['p', 'p']"
2334,['p']
2335,['p']
2336,['p']
2337,['p']
2338,['p']
2339,"['p', 'p', 'p', 'p', 'em']"
2340,['p']
2341,['p']
2342,['p']
2343,"['p', 'p']"
2344,['p']
2345,"['p', 'p']"
2346,"['p', 'p', 'p', 'em', 'em', 'em']"
2347,['p']
2348,['p']
2349,"['p', 'p', 'p']"
2350,['p']
2351,['p']
2352,['p']
2353,['p']
2354,['p']
2355,"['p', 'p', 'p']"
2356,['p']
2357,['p']
2358,"['p', 'p']"
2359,['p']
2360,"['p', 'p', 'p']"
2361,['p']
2362,['p']
2363,['p']
2364,['p']
2365,['p']
2366,['p']
2367,['p']
2368,['p']
2369,['p']
2370,['p']
2371,"['p', 'p', 'p']"
2372,['p']
2373,['p']
2374,['p']
2375,"['p', 'p']"
2376,['p']
2377,['p']
2378,"['p', 'em', 'em', 'p', 'p']"
2379,['p']
2380,"['p', 'p', 'p']"
2381,"['p', 'p', 'p']"
2382,['p']
2383,['p']
2384,"['p', 'p']"
2385,['p']
2386,['p']
2387,"['p', 'em', 'p', 'em', 'p']"
2388,['p']
2389,['p']
2390,"['p', 'p']"
2391,"['p', 'p']"
2392,['p']
2393,['p']
2394,['p']
2395,['p']
2396,['p']
2397,['p']
2398,['p']
2399,"['p', 'p', 'p', 'p', 'p']"
2400,['p']
2401,['p']
2402,['p']
2403,['p']
2404,['p']
2405,"['p', 'p', 'p', 'em', 'em']"
2406,['p']
2407,"['p', 'p']"
2408,['p']
2409,"['p', 'p', 'p']"
2410,['p']
2411,['p']
2412,"['p', 'p']"
2413,['p']
2414,['p']
2415,['p']
2416,"['p', 'p', 'i', 'i']"
2417,"['p', 'p']"
2418,"['p', 'p']"
2419,"['p', 'a', 'em', 'p', 'p', 'p']"
2420,['p']
2421,['p']
2422,"['p', 'p']"
2423,['p']
2424,['p']
2425,['p']
2426,['p']
2427,['p']
2428,['p']
2429,['p']
2430,"['p', 'p']"
2431,['p']
2432,['p']
2433,"['p', 'p', 'p']"
2434,['p']
2435,"['p', 'p']"
2436,['p']
2437,['p']
2438,['p']
2439,['p']
2440,['p']
2441,"['p', 'em', 'p']"
2442,"['p', 'p', 'p']"
2443,['p']
2444,"['p', 'p']"
2445,['p']
2446,['p']
2447,"['p', 'p']"
2448,['p']
2449,"['p', 'p']"
2450,['p']
2451,"['p', 'p', 'p']"
2452,['p']
2453,['p']
2454,"['p', 'p']"
2455,['p']
2456,"['p', 'p', 'p', 'p']"
2457,"['p', 'p']"
2458,['p']
2459,['p']
2460,['p']
2461,"['p', 'p']"
2462,"['p', 'p', 'p', 'p']"
2463,['p']
2464,['p']
2465,"['p', 'p']"
2466,['p']
2467,['p']
2468,"['p', 'p']"
2469,['p']
2470,"['p', 'p']"
2471,['p']
2472,['p']
2473,"['p', 'p', 'p']"
2474,['p']
2475,"['p', 'p', 'p', 'p', 'p', 'p', 'p', 'p', 'p']"
2476,"['p', 'p', 'em']"
2477,['p']
2478,"['p', 'p']"
2479,['p']
2480,['p']
2481,['p']
2482,['p']
2483,['p']
2484,"['p', 'p']"
2485,['p']
2486,"['p', 'p', 'p']"
2487,['p']
2488,['p']
2489,['p']
2490,['p']
2491,['p']
2492,"['p', 'p', 'p']"
2493,"['p', 'p', 'em']"
2494,['p']
2495,"['p', 'p']"
2496,['p']
2497,['p']
2498,"['p', 'p']"
2499,"['p', 'p']"
2500,"['p', 'p', 'p', 'em']"
2501,['p']
2502,"['p', 'p']"
2503,['p']
2504,"['p', 'p', 'em']"
2505,"['p', 'em']"
2506,['p']
2507,['p']
2508,['p']
2509,"['p', 'p', 'p']"
2510,['p']
2511,"['p', 'p']"
2512,"['p', 'p']"
2513,['p']
2514,['p']
2515,"['p', 'p', 'p']"
2516,['p']
2517,['p']
2518,"['p', 'p']"
2519,['p']
2520,"['p', 'p', 'p', 'p']"
2521,['p']
2522,"['p', 'em']"
2523,['p']
2524,"['p', 'p']"
2525,['p']
2526,"['p', 'p']"
2527,['p']
2528,['p']
2529,['p']
2530,"['p', 'p']"
2531,"['p', 'p', 'em']"
2532,['p']
2533,['p']
2534,['p']
2535,"['p', 'em', 'em']"
2536,['p']
2537,['p']
2538,"['p', 'p', 'p', 'p']"
2539,['p']
2540,"['p', 'p']"
2541,['p']
2542,['p']
2543,['p']
2544,"['p', 'p']"
2545,"['p', 'em', 'em', 'p']"
2546,"['p', 'p', 'p', 'em']"
2547,"['p', 'p']"
2548,['p']
2549,"['p', 'p', 'p']"
2550,"['p', 'p', 'em']"
2551,['p']
2552,['p']
2553,['p']
2554,['p']
2555,"['p', 'p', 'p', 'p']"
2556,"['p', 'p']"
2557,['p']
2558,"['p', 'p', 'em', 'p', 'em']"
2559,"['p', 'p', 'em', 'em', 'em']"
2560,"['p', 'em']"
2561,['p']
2562,"['p', 'a', 'em']"
2563,['p']
2564,['p']
2565,['p']
2566,['p']
2567,"['p', 'p', 'p']"
2568,"['p', 'p', 'p']"
2569,"['p', 'em', 'em', 'p', 'em']"
2570,"['p', 'p', 'p']"
2571,"['p', 'p']"
2572,['p']
2573,"['p', 'p', 'p']"
2574,"['p', 'p']"
2575,['p']
2576,"['p', 'p']"
2577,"['p', 'em', 'p', 'em']"
2578,"['p', 'p', 'em']"
2579,['p']
2580,"['p', 'p']"
2581,['p']
2582,"['p', 'p']"
2583,['p']
2584,"['p', 'p', 'em', 'p', 'em', 'em', 'em']"
2585,['p']
2586,['p']
2587,"['p', 'p', 'p']"
2588,['p']
2589,['p']
2590,"['p', 'p']"
2591,"['p', 'em', 'em']"
2592,['p']
2593,['p']
2594,"['p', 'em']"
2595,['p']
2596,['p']
2597,['p']
2598,['p']
2599,"['p', 'p']"
2600,"['p', 'p']"
2601,['p']
2602,"['p', 'p']"
2603,['p']
2604,['p']
2605,['p']
2606,"['p', 'p']"
2607,"['p', 'p', 'p']"
2608,"['p', 'p']"
2609,['p']
2610,['p']
2611,['p']
2612,['p']
